This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.8.2)  2 AUG 2026 18:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main_en.tex
(main_en.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count321
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
)
\mdf@templength=\skip83
\c@mdf@globalstyle@cnt=\count322
\mdf@skipabove@length=\skip84
\mdf@skipbelow@length=\skip85
\mdf@leftmargin@length=\skip86
\mdf@rightmargin@length=\skip87
\mdf@innerleftmargin@length=\skip88
\mdf@innerrightmargin@length=\skip89
\mdf@innertopmargin@length=\skip90
\mdf@innerbottommargin@length=\skip91
\mdf@splittopskip@length=\skip92
\mdf@splitbottomskip@length=\skip93
\mdf@outermargin@length=\skip94
\mdf@innermargin@length=\skip95
\mdf@linewidth@length=\skip96
\mdf@innerlinewidth@length=\skip97
\mdf@middlelinewidth@length=\skip98
\mdf@outerlinewidth@length=\skip99
\mdf@roundcorner@length=\skip100
\mdf@footenotedistance@length=\skip101
\mdf@userdefinedwidth@length=\skip102
\mdf@needspace@length=\skip103
\mdf@frametitleaboveskip@length=\skip104
\mdf@frametitlebelowskip@length=\skip105
\mdf@frametitlerulewidth@length=\skip106
\mdf@frametitleleftmargin@length=\skip107
\mdf@frametitlerightmargin@length=\skip108
\mdf@shadowsize@length=\skip109
\mdf@extratopheight@length=\skip110
\mdf@subtitleabovelinewidth@length=\skip111
\mdf@subtitlebelowlinewidth@length=\skip112
\mdf@subtitleaboveskip@length=\skip113
\mdf@subtitlebelowskip@length=\skip114
\mdf@subtitleinneraboveskip@length=\skip115
\mdf@subtitleinnerbelowskip@length=\skip116
\mdf@subsubtitleabovelinewidth@length=\skip117
\mdf@subsubtitlebelowlinewidth@length=\skip118
\mdf@subsubtitleaboveskip@length=\skip119
\mdf@subsubtitlebelowskip@length=\skip120
\mdf@subsubtitleinneraboveskip@length=\skip121
\mdf@subsubtitleinnerbelowskip@length=\skip122

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.
sty (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.
sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.st
y
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen265
\pgfutil@tempdimb=\dimen266
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-latex.def
\pgfutil@abb=\box114
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.
code.tex (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revi
sion.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.
sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.
sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
libraryfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen267
\pgf@y=\dimen268
\pgf@xa=\dimen269
\pgf@ya=\dimen270
\pgf@xb=\dimen271
\pgf@yb=\dimen272
\pgf@xc=\dimen273
\pgf@yc=\dimen274
\pgf@xd=\dimen275
\pgf@yd=\dimen276
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count323
\c@pgf@countb=\count324
\c@pgf@countc=\count325
\c@pgf@countd=\count326
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count327

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.c
fg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count328
\pgfsyssoftpath@bigbuffer@items=\count329
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen277
\pgfmath@count=\count330
\pgfmath@box=\box115
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count331
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen278
\pgf@picmaxx=\dimen279
\pgf@picminy=\dimen280
\pgf@picmaxy=\dimen281
\pgf@pathminx=\dimen282
\pgf@pathmaxx=\dimen283
\pgf@pathminy=\dimen284
\pgf@pathmaxy=\dimen285
\pgf@xx=\dimen286
\pgf@xy=\dimen287
\pgf@yx=\dimen288
\pgf@yy=\dimen289
\pgf@zx=\dimen290
\pgf@zy=\dimen291
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen292
\pgf@path@lasty=\dimen293
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen294
\pgf@shorten@start@additional=\dimen295
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box116
\pgf@hbox=\box117
\pgf@layerbox@main=\box118
\pgf@picture@serial@count=\count332
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen296
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen297
\pgf@pt@y=\dimen298
\pgf@pt@temp=\dimen299
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen300
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen301
\pgf@sys@shading@range@num=\count333
\pgf@shadingcount=\count334
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box119
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box120
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen302
\pgf@nodesepend=\dimen303
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pg
fmath.sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen304
\pgffor@skip=\dimen305
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count335
\pgfplotmarksize=\dimen306
)
\tikz@lastx=\dimen307
\tikz@lasty=\dimen308
\tikz@lastxsaved=\dimen309
\tikz@lastysaved=\dimen310
\tikz@lastmovetox=\dimen311
\tikz@lastmovetoy=\dimen312
\tikzleveldistance=\dimen313
\tikzsiblingdistance=\dimen314
\tikz@figbox=\box121
\tikz@figbox@bg=\box122
\tikz@tempbox=\box123
\tikz@tempbox@bg=\box124
\tikztreelevel=\count336
\tikznumberofchildren=\count337
\tikznumberofcurrentchild=\count338
\tikz@fig@count=\count339

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count340
\pgfmatrixcurrentcolumn=\count341
\pgf@matrix@numberofcolumns=\count342
)
\tikz@expandcount=\count343

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box125
\mdf@footnotebox=\box126
\mdf@splitbox@one=\box127
\mdf@splitbox@two=\box128
\mdf@splitbox@save=\box129
\mdfsplitboxwidth=\skip123
\mdfsplitboxtotalwidth=\skip124
\mdfsplitboxheight=\skip125
\mdfsplitboxdepth=\skip126
\mdfsplitboxtotalheight=\skip127
\mdfframetitleboxwidth=\skip128
\mdfframetitleboxtotalwidth=\skip129
\mdfframetitleboxheight=\skip130
\mdfframetitleboxdepth=\skip131
\mdfframetitleboxtotalheight=\skip132
\mdffootnoteboxwidth=\skip133
\mdffootnoteboxtotalwidth=\skip134
\mdffootnoteboxheight=\skip135
\mdffootnoteboxdepth=\skip136
\mdffootnoteboxtotalheight=\skip137
\mdftotallinewidth=\skip138
\mdfboundingboxwidth=\skip139
\mdfboundingboxtotalwidth=\skip140
\mdfboundingboxheight=\skip141
\mdfboundingboxdepth=\skip142
\mdfboundingboxtotalheight=\skip143
\mdf@freevspace@length=\skip144
\mdf@horizontalwidthofbox@length=\skip145
\mdf@verticalmarginwhole@length=\skip146
\mdf@horizontalspaceofbox=\skip147
\mdfsubtitleheight=\skip148
\mdfsubsubtitleheight=\skip149
\c@mdfcountframes=\count344

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count345
\c@mdf@env@i=\count346
\c@mdf@env@ii=\count347
\c@mdf@zref@counter=\count348
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen315
\captionmargin=\dimen316
\caption@leftmargin=\dimen317
\caption@rightmargin=\dimen318
\caption@width=\dimen319
\caption@indent=\dimen320
\caption@parindent=\dimen321
\caption@hangindent=\dimen322
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count349
\c@continuedfloat=\count350
Package caption Info: longtable package is loaded.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.s
ty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count351
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count352
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern
.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count353
) 
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks50
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2026/04/16 4.6a verbatim text (tvz,hv)
\FV@CodeLineNo=\count354
\FV@InFile=\read3
\FV@TabBox=\box130
\c@FancyVerbLine=\count355
\FV@StepNumber=\count356
\FV@OutFile=\write4
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyv
rb
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2026/03/08 line numbers on paragraphs v5.9
\linenopenalty=\count357
\output=\toks51
\linenoprevgraf=\count358
\linenumbersep=\dimen323
\linenumberwidth=\dimen324
\c@linenumber=\count359
\c@pagewiselinenumber=\count360
\c@LN@truepage=\count361
\c@internallinenumber=\count362
\c@internallinenumbers=\count363
\quotelinenumbersep=\dimen325
\bframerule=\dimen326
\bframesep=\dimen327
\bframebox=\box131
\@LN@amsmath@ams@eqpen=\count364
)
\c@FancyVerbWriteLine=\count365
\c@FancyVerbBufferLine=\count366
\c@FV@TrueTabGroupLevel=\count367
\c@FV@TrueTabCounter=\count368
\FV@TabBox@Group=\box132
\FV@bgcolorstructbox=\box133
\FV@TmpLength=\skip150
\c@FV@HighlightLinesStart=\count369
\c@FV@HighlightLinesStop=\count370
\FV@LoopCount=\count371
\FV@NCharsBox=\box134
\FV@BreakIndent=\dimen328
\FV@BreakIndentNChars=\count372
\FV@BreakSymbolSepLeft=\dimen329
\FV@BreakSymbolSepLeftNChars=\count373
\FV@BreakSymbolSepRight=\dimen330
\FV@BreakSymbolSepRightNChars=\count374
\FV@BreakSymbolIndentLeft=\dimen331
\FV@BreakSymbolIndentLeftNChars=\count375
\FV@BreakSymbolIndentRight=\dimen332
\FV@BreakSymbolIndentRightNChars=\count376
\c@FancyVerbLineBreakLast=\count377
\FV@LineBox=\box135
\FV@LineIndentBox=\box136
\c@FV@BreakBufferDepth=\count378
\FV@LineWidth=\dimen333
)
\pandoc@box=\box137
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2026/03/30 v0.6h Insert pages of external PDF documents (AM)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2026/05/31 v3.0e eso-pic (RN)
\ESO@tempdima=\dimen334
\ESO@tempdimb=\dimen335
)
\AM@pagewidth=\dimen336
\AM@pageheight=\dimen337
\AM@fboxrule=\dimen338
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2026/03/30 v0.6h Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count379
\AM@pagebox=\box138
\AM@global@opts=\toks52
\AM@pagecnt=\count380
\AM@toc@title=\toks53
\AM@lof@heading=\toks54
\c@AM@survey=\count381
\AM@templatesizebox=\box139
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count382
\float@exts=\toks55
\float@box=\box140
\@float@everytoks=\toks56
\@floatcapt=\box141
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen339
\TX@old@table=\dimen340
\TX@old@col=\dimen341
\TX@target=\dimen342
\TX@delta=\dimen343
\TX@cols=\count383
\TX@ftn=\toks57
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip151
\multirow@cntb=\count384
\multirow@dima=\skip152
\bigstrutjot=\dimen344
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count385
\rotFPtop=\skip153
\rotFPbot=\skip154
\rot@float@box=\box142
\rot@mess@toks=\toks58
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
